filename,max_lat,min_lat,max_lon,min_lon,file_type,file_size_mb,file_format,version,created,utmzone,srs,epsg_code,match,fullpath,uc,nuc
DUC_A01_2008_laz_0.laz,-2.943602395,-2.950397088,-59.90898111,-59.924196,pointcloud,179.151155,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_0.laz,[1],1.0
DUC_A01_2008_laz_1.laz,-2.945930207,-2.952627181,-59.92350513,-59.93810504,pointcloud,169.054604,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_1.laz,[1],1.0
DUC_A01_2008_laz_10.laz,-2.953575174,-2.96037083,-59.90746135,-59.92267544,pointcloud,250.851913,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_10.laz,[1],1.0
DUC_A01_2008_laz_11.laz,-2.95590395,-2.962600439,-59.92198501,-59.93658563,pointcloud,259.230386,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_11.laz,[1],1.0
DUC_A01_2008_laz_12.laz,-2.937795712,-2.944492567,-59.92474684,-59.93934651,pointcloud,151.558853,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_12.laz,[1],1.0
DUC_A01_2008_laz_13.laz,-2.933218836,-2.942262679,-59.89615739,-59.92544205,pointcloud,292.648699,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_13.laz,[1],1.0
DUC_A01_2008_laz_2.laz,-2.942254814,-2.949058439,-59.95256777,-59.96787,pointcloud,163.144032,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_2.laz,[1],1.0
DUC_A01_2008_laz_3.laz,-2.948159708,-2.954856079,-59.93741515,-59.952017,pointcloud,172.075494,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_3.laz,[1],1.0
DUC_A01_2008_laz_4.laz,-2.941369834,-2.948069224,-59.89503185,-59.90967261,pointcloud,167.383647,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_4.laz,[1],1.0
DUC_A01_2008_laz_5.laz,-2.9603634,-2.967038441,-59.94980621,-59.96431138,pointcloud,137.076985,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_5.laz,[1],1.0
DUC_A01_2008_laz_6.laz,-2.958133144,-2.964830113,-59.93589475,-59.95049705,pointcloud,236.315405,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_6.laz,[1],1.0
DUC_A01_2008_laz_7.laz,-2.951197724,-2.95804227,-59.89260404,-59.90815208,pointcloud,250.124186,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_7.laz,[1],1.0
DUC_A01_2008_laz_8.laz,-2.94002645,-2.946721888,-59.93865706,-59.95325823,pointcloud,142.781798,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_8.laz,[1],1.0
DUC_A01_2008_laz_9.laz,-2.950389097,-2.957210128,-59.95132704,-59.96673748,pointcloud,171.798163,LAS/LAZ,1.0,0/0,20S,"+proj=utm +zone=20 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32720,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/DUC_A01_2008_laz_9.laz,[1],1.0
FNC_A04_2017_laz_3.laz,-12.0790072,-12.07921718,-54.08803654,-54.0882794,pointcloud,0.039062,LAS/LAZ,1.2,177/2017,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/FNC_A04_2017_laz_3.laz,[1],1.0
FNC_A04_2017_laz_5.laz,-12.08824869,-12.08928279,-54.08814402,-54.08817944,pointcloud,0.012506,LAS/LAZ,1.2,177/2017,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/FNC_A04_2017_laz_5.laz,[1],1.0
FST_A01a_2015_laz_5.laz,-1.603199926,-1.610267286,-56.21787066,-56.21963347,pointcloud,32.800916,LAS/LAZ,1.2,301/2015,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/FST_A01a_2015_laz_5.laz,,
PRG_A01_2013_P17a_laz_3.laz,-3.334698849,-3.334699031,-47.69956935,-47.69956998,pointcloud,0.000396,LAS/LAZ,1.0,284/2013,23S,"+proj=utm +zone=23 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32723,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/PRG_A01_2013_P17a_laz_3.laz,[5],1.0
RIB_A01_2014_laz_7.laz,-9.929896422,-9.93897699,-67.56786743,-67.57702634,pointcloud,342.074896,LAS/LAZ,1.0,112/2015,19S,"+proj=utm +zone=19 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32719,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/RIB_A01_2014_laz_7.laz,[ 0  2  3  4  5  8 14 16 24 28 29],11.0
ST1_A01_2013_laz_62.laz,-3.327246485,-3.327303747,-54.98399347,-54.98400834,pointcloud,0.000788,LAS/LAZ,1.0,308/2013,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/ST1_A01_2013_laz_62.laz,[5],1.0
ST1_A01_2016_laz_2.laz,-3.327253265,-3.327303928,-54.98399284,-54.98400832,pointcloud,0.001378,LAS/LAZ,1.2,82/2016,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/ST1_A01_2016_laz_2.laz,[1],1.0
ST2_A01_2016_laz_12.laz,-3.309015355,-3.31806622,-54.88580393,-54.89008843,pointcloud,9.404237,LAS/LAZ,1.2,82/2016,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/ST2_A01_2016_laz_12.laz,,
TAP_A01_2008_14-01.laz,-2.847639201,-2.856691659,-54.95444945,-54.96345548,pointcloud,242.214129,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_14-01.laz,[1],1.0
TAP_A01_2008_14-02.laz,-2.847618237,-2.85667551,-54.94545542,-54.95446336,pointcloud,168.272464,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_14-02.laz,[1],1.0
TAP_A01_2008_14-03.laz,-2.8566756,-2.865732903,-54.95443144,-54.96343949,pointcloud,242.090282,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_14-03.laz,[1],1.0
TAP_A01_2008_14-04.laz,-2.856659471,-2.865716884,-54.94543931,-54.95444747,pointcloud,162.888946,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_14-04.laz,[1],1.0
TAP_A01_2008_laz_0.laz,-2.847618237,-2.85667551,-54.94545542,-54.95446336,pointcloud,168.272464,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_laz_0.laz,[1],1.0
TAP_A01_2008_laz_1.laz,-2.8566756,-2.865732903,-54.95443144,-54.96343949,pointcloud,242.090282,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_laz_1.laz,[1],1.0
TAP_A01_2008_laz_2.laz,-2.856659471,-2.865716884,-54.94543931,-54.95444747,pointcloud,162.888946,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_laz_2.laz,[1],1.0
TAP_A01_2008_laz_3.laz,-2.847639201,-2.856691659,-54.95444945,-54.96345548,pointcloud,242.214129,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A01_2008_laz_3.laz,[1],1.0
TAP_A04_2008_15-01.laz,-3.008278943,-3.022525442,-54.96281415,-54.97757852,pointcloud,91.153778,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_15-01.laz,[1],1.0
TAP_A04_2008_15-02.laz,-3.003128915,-3.017603082,-54.95266085,-54.96757324,pointcloud,90.198225,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_15-02.laz,[1],1.0
TAP_A04_2008_15-03.laz,-3.017590167,-3.031605497,-54.95806631,-54.97297607,pointcloud,89.232452,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_15-03.laz,[1],1.0
TAP_A04_2008_15-04.laz,-3.012668895,-3.026911973,-54.94777497,-54.96282359,pointcloud,86.177198,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_15-04.laz,[1],1.0
TAP_A04_2008_laz_0.laz,-3.003128915,-3.017603082,-54.95266085,-54.96757324,pointcloud,90.198225,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_laz_0.laz,[1],1.0
TAP_A04_2008_laz_1.laz,-3.012668895,-3.026911973,-54.94777497,-54.96282359,pointcloud,86.177198,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_laz_1.laz,[1],1.0
TAP_A04_2008_laz_2.laz,-3.017590167,-3.031605497,-54.95806631,-54.97297607,pointcloud,89.232452,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_laz_2.laz,[1],1.0
TAP_A04_2008_laz_3.laz,-3.008278943,-3.022525442,-54.96281415,-54.97757852,pointcloud,91.153778,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A04_2008_laz_3.laz,[1],1.0
TAP_A05_2008_16-01.laz,-3.032858727,-3.035936789,-54.94988045,-54.96864937,pointcloud,29.395621,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A05_2008_16-01.laz,[1],1.0
TAP_A05_2008_laz_0.laz,-3.032858727,-3.035936789,-54.94988045,-54.96864937,pointcloud,29.395621,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A05_2008_laz_0.laz,[1],1.0
TAP_A06_2008_17-01.laz,-3.045598786,-3.054982761,-54.94105426,-54.95352644,pointcloud,39.097884,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A06_2008_17-01.laz,[1],1.0
TAP_A06_2008_laz_0.laz,-3.045598786,-3.054982761,-54.94105426,-54.95352644,pointcloud,39.097884,LAS/LAZ,1.0,0/0,21S,"+proj=utm +zone=21 +south +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs ",32721,1,/media/ljp238/12TBWolf/ARCHIEVE/Brazil_ORNL_laz/TAP_A06_2008_laz_0.laz,[1],1.0
